@4000
20 20 CE C2 DC B0 CC E1 CA BE 20 20 20 20 20 20
00 00 00 00 00 00 07 64 0E 03 C0 40 6F 03 F8 00
00 00 00 00 00 10 E1 FE 1F 00 70 40 3E 03 F8 00
00 00 00 00 00 1F E0 1F 03 80 60 40 20 0F C0 00
00 00 00 00 00 0F FC 1B C1 C0 40 40 60 7F 00 00
00 00 00 00 00 06 FD 80 C0 C0 00 C0 C0 7F 80 00
00 00 00 00 00 00 FF 80 60 80 00 03 80 7C 10 00
00 00 00 00 00 00 97 00 00 00 00 02 03 C3 9F 80
00 00 00 00 00 06 3D F0 00 00 00 00 0F 0F FC 00
00 00 00 00 00 CE 80 08 00 00 00 00 0C 6E DC 00
00 00 00 00 00 FF FC 00 00 00 00 00 00 7F E0 00
00 00 00 00 00 13 3F 00 00 00 00 00 01 CE 00 00
00 00 00 00 00 00 B7 C0 00 00 00 00 01 80 00 00
00 00 00 00 00 00 07 80 00 00 00 00 01 80 00 00
00 00 00 00 00 00 01 80 00 00 00 00 01 C0 00 00
00 00 00 00 00 00 03 80 00 00 00 00 01 C0 00 00
00 00 00 00 00 00 03 80 00 00 00 00 01 C0 00 00
00 00 00 00 00 00 03 80 00 00 00 00 01 C0 00 00
00 00 00 00 00 00 7F 80 00 00 00 00 01 FE 00 00
00 00 00 00 00 00 FF 80 00 00 00 00 01 FE 00 00
00 00 00 00 00 00 F7 9F FF FC 0F FF E1 CE 00 00
00 00 00 00 00 00 71 8F FF FF FF FF F3 0E 00 00
00 00 00 00 00 00 38 0F FF FF FF FF F0 1C 00 00
00 00 00 00 00 00 1C 0F FF FE 1F FF F0 38 00 00
00 00 00 00 00 00 1E 0F FF FE 1F FF F0 78 00 00
00 00 00 00 00 00 0F 0F FF FC 1F FF F0 70 00 00
00 00 00 00 00 00 07 0F FF F8 0F FF E0 E0 00 00
00 00 00 00 00 00 07 81 FF C0 00 00 01 C0 00 00
00 00 00 00 00 00 03 80 00 00 00 00 03 C0 00 00
00 00 00 00 00 00 01 F8 00 00 00 00 0F 00 00 00
00 00 00 00 00 00 00 F8 00 00 00 00 1E 00 00 00
00 00 00 00 00 00 00 38 00 00 00 00 3C 00 00 00
00 00 00 00 00 00 00 1C 00 00 00 00 3C 00 00 00
00 00 00 00 00 00 00 1C 00 00 00 00 38 00 00 00
00 00 00 00 00 00 00 1C 03 00 00 0C 38 00 00 00
00 00 00 00 00 00 00 0E 07 F8 00 FE 78 00 00 00
00 00 00 00 00 00 00 0E 03 FF CF FC F0 00 00 00
00 00 00 00 00 00 00 07 80 FF FF F1 E0 00 00 00
00 00 00 00 00 00 00 03 C0 07 FE 03 C0 00 00 00
00 00 00 00 00 00 00 01 F0 00 00 0F 80 00 00 00
00 00 00 00 00 00 00 00 78 00 00 1E 00 00 00 00
00 00 00 00 00 00 00 00 1E 00 00 78 00 00 00 00
00 00 00 00 00 00 00 00 0E 00 00 70 00 00 00 00
00 00 00 00 00 00 00 00 07 00 00 E0 00 00 00 00
00 00 00 00 00 00 00 00 03 00 00 E0 00 00 00 00
00 00 00 00 00 00 00 00 03 00 00 E0 00 00 00 00
00 00 00 00 00 00 00 00 03 00 00 C0 00 00 00 00
00 00 00 00 00 00 00 00 03 00 00 E0 00 00 00 00
00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 E0
00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F F8
00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8 3F
80 00 00 00 00 00 00 00 00 00 00 00 03 FF FF E7
80 00 00 06 00 00 00 00 00 00 00 00 07 F9 C0 FF
80 00 00 0C 00 00 00 00 00 00 00 00 1C 0F FF E3
80 00 00 1C 00 00 00 00 00 00 00 00 1C 7F C0 3F
00 0C 00 18 00 00 7F FF C0 00 00 00 38 3E 1F FF
00 0C 00 30 00 1F E0 00 FE 00 00 00 60 11 FC 0E
00 04 00 30 00 FF FC 00 07 FF 00 7F C0 0F 80 7C
00 04 00 20 03 C0 0F F8 00 07 FE F0 00 00 1F FC
00 0C 00 20 00 00 00 1F FE 00 0F FF FF FF FE 00
00 1C 00 30 00 00 00 00 07 C0 00 00 00 00 00 00
00 18 00 30 00 00 00 00 00 7C 00 00 00 00 00 00
00 30 00 10 00 00 00 00 00 07 00 00 00 00 00 00
00 E0 00 18 00 00 00 00 00 01 F0 00 00 00 00 00
01 C0 00 0C 00 00 00 00 00 00 3E 00 00 00 00 00
07 00 00 06 00 00 00 00 00 00 0F F0 00 00 00 00
3E 00 00 03 00 00 00 00 00 0F FE 1F C0 00 00 01
F0 00 00 01 F0 00 00 03 FF FE 00 00 FF FF FF FF
00 00 00 00 3F 00 7F FF 80 00 00 00 00 0F FF C0
00 00 00 00 07 FF FC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 06 00 00 00 00 00 00 60 00 00 00 00
00 00 00 00 07 00 0C 00 06 00 1B 60 06 30 00 00
00 00 00 00 36 00 0C 00 06 00 0F C0 0E 60 00 78
00 00 00 00 3F C0 0C 00 06 00 31 F8 0C 60 03 D8
00 00 00 01 FE 00 0C 00 06 00 3F 1C 18 7E 03 30
00 00 00 00 DF 00 0C 30 07 F0 61 B0 1C F0 01 F0
00 00 00 00 7F C0 CC 30 7E 00 6F C0 3D E0 01 C0
00 00 00 01 FF 80 6C 30 06 00 01 80 6D FC 03 87
00 00 00 00 7F 60 6C 30 0E 00 07 FC 0C 60 1F FF
80 00 00 01 FD E0 6D F0 0F 00 7D 80 0C 60 19 B3
00 00 00 00 00 00 7F 30 0D 80 01 80 0C 7C 0D B6
00 00 00 01 86 C0 E0 30 18 C0 01 80 0C 60 0F 3F
00 00 00 01 B7 70 00 00 70 F8 01 80 0C 60 00 30
00 00 00 03 00 30 00 00 00 00 07 00 00 60 00 00
00 00 00 00 00 00 00 00 00 00 03 00 00 60 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 30 00 06 00 0C 00 00 00 00 C0 00 00 00
00 00 00 3F 81 B6 00 0C 00 03 80 18 C0 03 00 1F
FC 00 03 ED 81 BF 80 0F C0 C0 00 0C C0 03 00 0F
6C 00 06 FF 07 FC 00 F8 00 63 E0 00 C0 03 00 0F
78 00 03 98 00 FC 00 1E 00 1F 00 07 B8 03 00 0E
0C 00 00 7C 00 0F C0 73 81 83 00 7D E0 03 F8 01
8E 00 00 CC 03 F8 E0 7F 00 C6 C0 1B 60 3F 00 01
F0 00 00 FC 06 3E 00 63 00 0F E0 3B 60 03 00 0F
80 00 00 FC 06 F6 00 7F 00 7E C0 3D E0 07 00 03
C0 00 00 FC 00 F6 00 63 00 6F C0 6C C0 07 80 06
70 00 00 70 C0 F6 00 7F 00 CF C0 CC C0 06 C0 1F
FE 00 00 F0 C0 F6 00 63 01 DB D9 BB F0 0C 60 1B
6C 00 03 9F 80 30 03 FF F0 18 78 18 3C 38 7C 0F
7C 00 00 00 00 30 00 00 00 00 00 00 00 00 00 06
00 00 00 00 00 30 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 C0 06 00 00 00 00 00 00
00 00 00 00 00 00 00 0C C0 06 00 00 00 00 00 00
00 00 00 00 00 00 00 0D BC 07 E0 00 00 00 00 00
00 00 00 00 00 00 00 19 E0 1E C0 00 00 00 00 00
00 00 00 00 00 00 00 3F C0 07 F8 00 00 00 00 00
00 00 00 00 00 00 00 6E F8 FF 00 00 00 00 00 00
00 00 00 00 00 00 00 0C C0 07 C0 E0 00 00 00 00
00 00 00 00 00 00 00 0C C0 1C C0 E0 00 00 00 00
00 00 00 00 00 00 00 0C F8 3F C0 00 00 00 00 00
00 00 00 00 00 00 00 0C C0 EC C0 E0 00 00 00 00
00 00 00 00 00 00 00 0C C0 0F C0 E0 00 00 00 00
00 00 00 00 00 00 00 00 C0 01 80 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 0C 00 06 00 00 C0 00 0F 00 1E 00 00 00 00
C0 00 0C 00 03 00 1C C0 00 0D 80 F0 00 00 3C 00
C0 00 0F 30 00 00 F3 C0 00 3C 00 3E 00 01 F0 00
F8 00 1D B0 1E 60 30 C0 00 EF 80 76 00 00 30 07
C0 00 0F F0 06 C0 3F C0 00 3C 00 FE 00 00 3F 80
E0 00 7C 60 3F 81 F0 C0 01 F6 01 81 C0 07 F0 01
F0 00 0F F0 FF 80 79 F0 00 3E 00 7F 00 00 30 03
D8 00 3D B0 1E C0 F7 C0 00 F6 03 C6 00 00 30 0E
CE 00 3C 00 36 61 B0 C0 00 FF 00 F7 80 00 30 00
00 00 67 00 E6 38 30 C0 00 F3 61 BD 80 00 30 0F
6C 00 01 FC 0E 00 30 C0 01 C1 E7 FF 80 00 F0 19
B6 00 00 00 06 00 00 C0 00 00 E0 00 00 00 60 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 06 00 00 07 C0 00 00
00 00 00 00 00 00 00 00 00 07 E0 00 1C C0 00 00
00 00 00 00 00 1E 1E 1E 3E 0F 80 7C 18 C0 00 00
00 00 00 00 00 36 1E 1E 36 19 F0 6C 1F C0 00 00
00 00 00 00 00 06 33 33 36 0F 80 6C 18 C0 00 00
00 00 00 00 00 06 33 33 36 0D 80 6C 18 C0 00 00
00 00 00 00 00 0C 33 33 1E 0D FC 3C 1F C0 00 00
00 00 00 00 00 0C 33 33 0E 7F 80 1C 18 C0 00 00
00 00 00 00 00 18 36 36 0C 01 80 18 18 C0 00 00
00 00 00 00 00 3E 1E 1E 0C 01 80 18 33 C0 00 00
00 00 00 00 00 00 0C 0C 38 01 80 70 31 C0 00 00
00 00 00 00 00 00 00 00 00 01 80 00 60 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 80 81 82 83 84 85 86 87 90 91 92 93 94 95
96 97 88 89 8A 8B 8C 8D 8E 8F 98 99 9A 9B 9C 9D
9E 9F 20 20 20 20 20 20 20 20 31 40 00 39 3C 40
00 11 3D 40 07 00 B0 12 B0 56 B0 12 2A 53 B0 12
06 57 B0 12 E2 56 F2 C2 31 00 E2 D2 31 00 03 43
E2 D3 31 00 03 43 03 43 03 43 5C 42 1C 00 E2 C3
31 00 F2 43 1E 00 30 41 B0 12 12 4F 4E 4C 07 3C
B0 12 12 4F 4E 4C 3C 40 0A 00 B0 12 E6 51 4E 93
F7 3B 30 41 4D 4C B0 12 38 4F F2 D2 31 00 B0 12
80 4F 03 43 E2 C3 31 00 03 43 30 41 4D 4C B0 12
38 4F F2 C2 31 00 B0 12 80 4F E2 C3 31 00 30 41
E2 C2 31 00 E2 D3 31 00 C2 4D 1D 00 30 41 7C 40
30 00 B0 12 6C 4F 5C 43 30 40 6C 4F 0A 12 F2 43
1E 00 F2 43 1D 00 F2 43 32 00 F2 43 31 00 3C 40
64 00 B0 12 E6 51 3A 40 6C 4F 7C 40 30 00 8A 12
7C 40 03 00 8A 12 7C 40 0C 00 8A 12 5C 43 8A 12
7C 40 06 00 8A 12 3C 40 64 00 B0 12 E6 51 3A 41
30 41 0A 12 0B 12 08 12 09 12 31 80 20 00 0B 4C
48 4D 4A 4E 49 4F 0C 41 3E 40 D2 4E 3D 40 20 00
B0 12 D2 56 7C 40 30 00 B0 12 6C 4F 0A 3C 4F 48
0F 51 6C 4F B0 12 6C 4F 58 53 B0 12 32 50 B0 12
32 50 4E 49 79 53 4E 93 F2 23 31 50 20 00 30 40
A6 56 0F 4B 0F 5A 6C 4F B0 12 54 4F 5A 53 30 41
0A 12 0B 12 08 12 09 12 06 12 07 12 31 82 08 4C
4A 4D 4B 43 49 43 0C 93 03 34 59 43 38 E3 18 53
0C 41 3E 40 F2 4E 3D 42 B0 12 D2 56 08 3C B0 12
B0 50 7E 50 30 00 C6 4E 07 00 08 47 5B 53 06 41
06 8B B0 12 B0 50 07 4C 0C 93 F1 23 78 50 30 00
C6 48 07 00 49 93 03 24 F6 40 2D 00 06 00 6F 42
4E 43 4D 4A 0C 41 B0 12 E2 4F 31 52 30 40 A2 56
0C 48 3E 40 0A 00 30 40 C8 55 7C 40 30 00 30 40
6C 4F 0A 12 0B 12 08 12 09 12 06 12 07 12 04 12
05 12 0C 12 21 83 4B 43 35 40 64 00 38 40 54 4F
39 40 E6 51 36 40 0A 00 37 40 6C 4F 7C 40 34 00
B0 12 78 51 6C 43 B0 12 78 51 4C 4B 7C 50 80 00
B0 12 78 51 7C 40 80 00 B0 12 78 51 4A 43 4C 4B
B0 12 C8 56 81 4C 00 00 B0 12 62 51 6C 44 B0 12
72 51 5C 44 01 00 B0 12 72 51 5A 53 7A 92 F4 2B
4A 43 B0 12 62 51 5C 44 00 02 B0 12 72 51 5C 44
01 02 B0 12 72 51 5A 53 7A 92 F3 2B 7C 40 36 00
B0 12 78 51 5B 53 7B 90 20 00 C8 2B 21 52 30 40
9E 56 14 41 04 00 4F 4A 0F 5F 1F 51 02 00 04 5F
30 41 88 12 0C 45 00 49 87 12 0C 46 00 49 0A 12
0B 12 08 12 09 12 06 12 B0 12 9C 4F 4A 43 3B 40
E6 51 38 40 0A 00 39 40 6C 4F 7C 40 34 00 B0 12
E0 51 6C 43 B0 12 E0 51 4C 4A 7C 50 80 00 B0 12
E0 51 7C 40 80 00 B0 12 E0 51 76 40 20 00 4C 43
B0 12 54 4F 76 53 FB 23 0C 48 8B 12 7C 40 36 00
B0 12 E0 51 5A 53 7A 90 20 00 DF 2B 30 40 A4 56
89 12 0C 48 00 4B 0F 4C 3C 53 0F 93 FC 23 30 41
F2 40 F0 00 22 00 F2 40 EF 00 21 00 D2 B3 20 00
06 2C D2 B3 20 00 FD 2B 7C 40 10 00 30 41 E2 B3
20 00 06 2C E2 B3 20 00 FD 2B 7C 40 0F 00 30 41
E2 B2 20 00 06 2C E2 B2 20 00 FD 2B 7C 40 0E 00
30 41 F2 B2 20 00 06 2C F2 B2 20 00 FD 2B 7C 40
0D 00 30 41 F2 40 DF 00 21 00 D2 B3 20 00 06 2C
D2 B3 20 00 FD 2B 7C 40 0C 00 30 41 E2 B3 20 00
06 2C E2 B3 20 00 FD 2B 7C 40 0B 00 30 41 E2 B2
20 00 06 2C E2 B2 20 00 FD 2B 7C 40 0A 00 30 41
F2 B2 20 00 06 2C F2 B2 20 00 FD 2B 7C 40 09 00
30 41 F2 40 BF 00 21 00 D2 B3 20 00 05 2C D2 B3
20 00 FD 2B 7C 42 30 41 E2 B3 20 00 06 2C E2 B3
20 00 FD 2B 7C 40 07 00 30 41 E2 B2 20 00 06 2C
E2 B2 20 00 FD 2B 7C 40 06 00 30 41 F2 B2 20 00
06 2C F2 B2 20 00 FD 2B 7C 40 05 00 30 41 F2 40
7F 00 21 00 D2 B3 20 00 05 2C D2 B3 20 00 FD 2B
6C 42 30 41 E2 B3 20 00 06 2C E2 B3 20 00 FD 2B
7C 40 03 00 30 41 E2 B2 20 00 05 2C E2 B2 20 00
FD 2B 6C 43 30 41 F2 B2 20 00 05 2C F2 B2 20 00
FD 2B 5C 43 30 41 4C 43 30 41 0A 12 0B 12 B2 40
80 5A 20 01 B0 12 22 56 B0 12 9C 4F B0 12 82 55
B0 12 FC 56 B0 12 42 54 B0 12 FE 54 3A 40 1F 00
3B 40 F6 FF 0E 3C 92 53 00 11 82 9A 00 11 03 38
B2 40 1E 00 00 11 B0 12 FE 54 3C 40 0A 00 B0 12
5E 56 B0 12 F0 51 4C 4C 82 4C 04 11 0F 4C 3C 90
11 00 F3 2F 0F 5F 10 4F 8A 53 6A 53 56 53 AC 53
BC 53 CA 53 D8 53 DE 53 6A 53 FA 53 04 54 16 54
26 54 34 54 6A 53 6A 53 EC 53 F4 53 B2 53 00 11
82 9B 00 11 D8 37 82 4B 00 11 D5 3F B2 50 05 00
00 11 82 9A 00 11 CF 3B CB 3F B2 50 FB FF 00 11
82 9B 00 11 C8 37 EF 3F D2 E3 06 11 C4 3F C2 43
06 11 82 43 00 11 82 43 02 11 BD 3F B2 40 08 5A
20 01 FF 3F B0 12 42 54 B6 3F B0 12 78 56 B0 12
8E 4F B3 3F 92 53 02 11 82 9A 02 11 AC 3B B2 40
1E 00 02 11 A8 3F B2 53 02 11 82 9B 02 11 A3 37
82 4B 02 11 A0 3F B2 50 05 00 02 11 82 9A 02 11
9A 3B ED 3F B2 50 FB FF 02 11 82 9B 02 11 93 37
EF 3F 0A 12 0B 12 08 12 09 12 06 12 07 12 B0 12
FC 56 3A 40 E2 4F 7F 42 4E 43 4D 43 3C 40 00 40
8A 12 3B 40 5E 56 38 40 64 00 B0 12 F2 56 7D 42
3C 40 11 40 8A 12 0C 48 8B 12 77 40 10 00 7F 42
4E 43 4D 47 3C 40 22 40 8A 12 0C 48 8B 12 79 40
18 00 7F 42 4E 43 4D 49 3C 40 33 40 8A 12 3C 40
C8 00 8B 12 36 40 44 40 B0 12 F8 55 3C 40 55 40
B0 12 F0 56 4D 47 3C 40 66 40 B0 12 F0 56 4D 49
3C 40 77 40 8A 12 3C 40 C8 00 8B 12 B0 12 F8 55
3C 40 88 40 B0 12 F0 56 4D 47 3C 40 99 40 8A 12
7F 42 4E 43 4D 49 3C 40 AA 40 8A 12 B0 12 F0 51
7C 90 07 00 FB 23 B0 12 00 57 30 40 A2 56 0A 12
0B 12 3B 40 E2 4F 7F 40 06 00 4E 43 4D 43 3C 40
BB 40 8B 12 7A 40 09 00 1C 42 00 11 1C 52 02 11
2E 43 B0 12 C8 55 4D 4A B0 12 40 50 5F 43 4E 43
7D 40 0D 00 3C 40 C8 40 8B 12 7F 40 06 00 4E 43
7D 40 10 00 3C 40 CB 40 8B 12 D2 93 06 11 6F 43
4E 43 7D 40 1C 00 03 20 3C 40 D8 40 02 3C 3C 40
DD 40 8B 12 1F 42 00 11 B0 12 8C 56 82 4F C8 01
1F 42 02 11 B0 12 8C 56 82 4F CA 01 3B 41 3A 41
30 41 0A 12 B0 12 9C 4F B0 12 8E 4F B0 12 7E 51
4A 43 4C 4A B0 12 C8 56 3C 50 E2 40 B0 12 C2 50
3C 40 64 00 B0 12 5E 56 7A 52 7A 90 20 00 F1 2B
3C 40 D2 46 B0 12 C2 50 3C 40 F4 01 B0 12 5E 56
3A 41 30 41 8C 11 8E 11 09 12 09 43 0E 93 03 34
3E E3 1E 53 19 D3 0C 93 03 34 3C E3 1C 53 39 E3
B0 12 46 56 19 B3 02 24 3C E3 1C 53 29 B3 02 24
3E E3 1E 53 39 41 30 41 7F 42 4E 43 7D 42 0C 46
8A 12 7F 42 4E 43 4D 47 0C 46 8A 12 7F 42 4E 43
4D 49 0C 46 8A 12 0C 48 8B 12 7F 42 4E 43 7D 42
30 41 B2 40 60 00 A0 01 B2 40 A2 01 C0 01 B2 40
A2 01 C2 01 B2 40 CD 07 C8 01 B2 40 CD 07 CA 01
30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 0A 12
0A 4C 04 3C 3C 40 E8 03 B0 12 E6 51 0F 4A 3A 53
0F 93 F8 23 3A 41 30 41 B0 12 00 57 3C 40 D2 4A
B0 12 C2 50 3C 40 F4 01 30 40 5E 56 0F 5F 0F 5F
0B 4F 0F 5F 0F 5F 0F 5B 3F 50 05 07 30 41 35 41
34 41 37 41 36 41 39 41 38 41 3B 41 3A 41 30 41
0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23
30 41 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C
30 41 0C 12 FC 4E 00 00 1C 53 1D 83 FB 23 3C 41
30 41 E2 C3 31 00 C2 43 1E 00 F2 43 1D 00 30 41
8A 12 0C 48 8B 12 7F 42 4E 43 30 41 B0 12 BA 50
5C 43 30 40 6C 4F 30 40 0A 57 30 40 0E 57 FF 3F
@FFFE
FA 4E 
q
