C51 COMPILER V8.02   ZIKU                                                                  05/03/2012 12:35:27 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE ZIKU
OBJECT MODULE PLACED IN ziku.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ziku.c BROWSE DEBUG OBJECTEXTEND

line level    source
  28                  {0x0, 0x0, 0x7C, 0xC6, 0xC6, 0xC6, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-8-
  29                  {0x0, 0x0, 0x7C, 0xC6, 0xC6, 0xC6, 0x7E, 0x6, 0x6, 0x6, 0xC, 0x78, 0x0, 0x0, 0x0, 0x0},//-9-
  30                  {0x0, 0x0, 0x0, 0x0, 0x18, 0x18, 0x0, 0x0, 0x0, 0x18, 0x18, 0x0, 0x0, 0x0, 0x0, 0x0},//-:-
  31                  {0x0, 0x0, 0x0, 0x0, 0x18, 0x18, 0x0, 0x0, 0x0, 0x18, 0x18, 0x30, 0x0, 0x0, 0x0, 0x0},//-;-
  32                  {0x0, 0x0, 0x0, 0x6, 0xC, 0x18, 0x30, 0x60, 0x30, 0x18, 0xC, 0x6, 0x0, 0x0, 0x0, 0x0},//-<-
  33                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xFE, 0x0, 0x0, 0xFE, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//-=-
  34                  {0x0, 0x0, 0x0, 0x60, 0x30, 0x18, 0xC, 0x6, 0xC, 0x18, 0x30, 0x60, 0x0, 0x0, 0x0, 0x0},//->-
  35                  {0x0, 0x0, 0x7C, 0xC6, 0xC6, 0xC, 0x18, 0x18, 0x18, 0x0, 0x18, 0x18, 0x0, 0x0, 0x0, 0x0},//-?-
  36                  {0x0, 0x0, 0x0, 0x7C, 0xC6, 0xC6, 0xDE, 0xDE, 0xDE, 0xDC, 0xC0, 0x7C, 0x0, 0x0, 0x0, 0x0},//-@-
  37                  {0x0, 0x0, 0x10, 0x38, 0x6C, 0xC6, 0xC6, 0xFE, 0xC6, 0xC6, 0xC6, 0xC6, 0x0, 0x0, 0x0, 0x0},//-A-
  38                  {0x0, 0x0, 0xFC, 0x66, 0x66, 0x66, 0x7C, 0x66, 0x66, 0x66, 0x66, 0xFC, 0x0, 0x0, 0x0, 0x0},//-B-
  39                  {0x0, 0x0, 0x3C, 0x66, 0xC2, 0xC0, 0xC0, 0xC0, 0xC0, 0xC2, 0x66, 0x3C, 0x0, 0x0, 0x0, 0x0},//-C-
  40                  {0x0, 0x0, 0xF8, 0x6C, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x6C, 0xF8, 0x0, 0x0, 0x0, 0x0},//-D-
  41                  {0x0, 0x0, 0xFE, 0x66, 0x62, 0x68, 0x78, 0x68, 0x60, 0x62, 0x66, 0xFE, 0x0, 0x0, 0x0, 0x0},//-E-
  42                  {0x0, 0x0, 0xFE, 0x66, 0x62, 0x68, 0x78, 0x68, 0x60, 0x60, 0x60, 0xF0, 0x0, 0x0, 0x0, 0x0},//-F-
  43                  {0x0, 0x0, 0x3C, 0x66, 0xC2, 0xC0, 0xC0, 0xDE, 0xC6, 0xC6, 0x66, 0x3A, 0x0, 0x0, 0x0, 0x0},//-G-
  44                  {0x0, 0x0, 0xC6, 0xC6, 0xC6, 0xC6, 0xFE, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x0, 0x0, 0x0, 0x0},//-H-
  45                  {0x0, 0x0, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x0, 0x0, 0x0, 0x0},//-I-
  46                  {0x0, 0x0, 0x1E, 0xC, 0xC, 0xC, 0xC, 0xC, 0xCC, 0xCC, 0xCC, 0x78, 0x0, 0x0, 0x0, 0x0},//-J-
  47                  {0x0, 0x0, 0xE6, 0x66, 0x6C, 0x6C, 0x78, 0x78, 0x6C, 0x66, 0x66, 0xE6, 0x0, 0x0, 0x0, 0x0},//-K-
  48                  {0x0, 0x0, 0xF0, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x62, 0x66, 0xFE, 0x0, 0x0, 0x0, 0x0},//-L-
  49                  {0x0, 0x0, 0xC6, 0xEE, 0xFE, 0xFE, 0xD6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x0, 0x0, 0x0, 0x0},//-M-
  50                  {0x0, 0x0, 0xC6, 0xE6, 0xF6, 0xFE, 0xDE, 0xCE, 0xC6, 0xC6, 0xC6, 0xC6, 0x0, 0x0, 0x0, 0x0},//-N-
  51                  {0x0, 0x0, 0x38, 0x6C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x6C, 0x38, 0x0, 0x0, 0x0, 0x0},//-O-
  52                  {0x0, 0x0, 0xFC, 0x66, 0x66, 0x66, 0x7C, 0x60, 0x60, 0x60, 0x60, 0xF0, 0x0, 0x0, 0x0, 0x0},//-P-
  53                  {0x0, 0x0, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xD6, 0xDE, 0x7C, 0xC, 0xE, 0x0, 0x0},//-Q-
  54                  {0x0, 0x0, 0xFC, 0x66, 0x66, 0x66, 0x7C, 0x6C, 0x66, 0x66, 0x66, 0xE6, 0x0, 0x0, 0x0, 0x0},//-R-
  55                  {0x0, 0x0, 0x7C, 0xC6, 0xC6, 0x60, 0x38, 0xC, 0x6, 0xC6, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-S-
C51 COMPILER V8.02   ZIKU                                                                  05/03/2012 12:35:27 PAGE 2   

  56                  {0x0, 0x0, 0x7E, 0x7E, 0x5A, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x0, 0x0, 0x0, 0x0},//-T-
  57                  {0x0, 0x0, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-U-
  58                  {0x0, 0x0, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x6C, 0x38, 0x10, 0x0, 0x0, 0x0, 0x0},//-V-
  59                  {0x0, 0x0, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xD6, 0xD6, 0xFE, 0x6C, 0x6C, 0x0, 0x0, 0x0, 0x0},//-W-
  60                  {0x0, 0x0, 0xC6, 0xC6, 0x6C, 0x6C, 0x38, 0x38, 0x6C, 0x6C, 0xC6, 0xC6, 0x0, 0x0, 0x0, 0x0},//-X-
  61                  {0x0, 0x0, 0x66, 0x66, 0x66, 0x66, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x0, 0x0, 0x0, 0x0},//-Y-
  62                  {0x0, 0x0, 0xFE, 0xC6, 0x86, 0xC, 0x18, 0x30, 0x60, 0xC2, 0xC6, 0xFE, 0x0, 0x0, 0x0, 0x0},//-Z-
  63                  {0x0, 0x0, 0x3C, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3C, 0x0, 0x0, 0x0, 0x0},//-[-
  64                  {0x0, 0x0, 0x0, 0x80, 0xC0, 0xE0, 0x70, 0x38, 0x1C, 0xE, 0x6, 0x2, 0x0, 0x0, 0x0, 0x0},//-\-
  65                  {0x0, 0x0, 0x3C, 0xC, 0xC, 0xC, 0xC, 0xC, 0xC, 0xC, 0xC, 0x3C, 0x0, 0x0, 0x0, 0x0},//-]-
  66                  {0x10, 0x38, 0x6C, 0xC6, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//-^-
  67                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xFF, 0x0, 0x0},//-_-
  68                  {0x30, 0x30, 0x18, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//-`-
  69                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x78, 0xC, 0x7C, 0xCC, 0xCC, 0xCC, 0x76, 0x0, 0x0, 0x0, 0x0},//-a-
  70                  {0x0, 0x0, 0xE0, 0x60, 0x60, 0x78, 0x6C, 0x66, 0x66, 0x66, 0x66, 0xDC, 0x0, 0x0, 0x0, 0x0},//-b-
  71                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x7C, 0xC6, 0xC0, 0xC0, 0xC0, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-c-
  72                  {0x0, 0x0, 0x1C, 0xC, 0xC, 0x3C, 0x6C, 0xCC, 0xCC, 0xCC, 0xCC, 0x76, 0x0, 0x0, 0x0, 0x0},//-d-
  73                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x7C, 0xC6, 0xFE, 0xC0, 0xC0, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-e-
  74                  {0x0, 0x0, 0x38, 0x6C, 0x64, 0x60, 0xF0, 0x60, 0x60, 0x60, 0x60, 0xF0, 0x0, 0x0, 0x0, 0x0},//-f-
  75                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x76, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x7C, 0xC, 0xCC, 0x78, 0x0},//-g-
  76                  {0x0, 0x0, 0xE0, 0x60, 0x60, 0x6C, 0x76, 0x66, 0x66, 0x66, 0x66, 0xE6, 0x0, 0x0, 0x0, 0x0},//-h-
  77                  {0x0, 0x0, 0x18, 0x18, 0x0, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x0, 0x0, 0x0, 0x0},//-i-
  78                  {0x0, 0x0, 0x6, 0x6, 0x0, 0xE, 0x6, 0x6, 0x6, 0x6, 0x6, 0x6, 0x66, 0x66, 0x3C, 0x0},//-j-
  79                  {0x0, 0x0, 0xE0, 0x60, 0x60, 0x66, 0x6C, 0x78, 0x78, 0x6C, 0x66, 0xE6, 0x0, 0x0, 0x0, 0x0},//-k-
  80                  {0x0, 0x0, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x0, 0x0, 0x0, 0x0},//-l-
  81                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xEC, 0xFE, 0xD6, 0xD6, 0xD6, 0xD6, 0xD6, 0x0, 0x0, 0x0, 0x0},//-m-
  82                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xDC, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x0, 0x0, 0x0, 0x0},//-n-
  83                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x7C, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-o-
  84                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xDC, 0x66, 0x66, 0x66, 0x66, 0x66, 0x7C, 0x60, 0x60, 0xF0, 0x0},//-p-
  85                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x76, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x7C, 0xC, 0xC, 0x1E, 0x0},//-q-
  86                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xDC, 0x76, 0x62, 0x60, 0x60, 0x60, 0xF0, 0x0, 0x0, 0x0, 0x0},//-r-
  87                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x7C, 0xC6, 0x60, 0x38, 0xC, 0xC6, 0x7C, 0x0, 0x0, 0x0, 0x0},//-s-
  88                  {0x0, 0x0, 0x10, 0x30, 0x30, 0xFC, 0x30, 0x30, 0x30, 0x30, 0x36, 0x1C, 0x0, 0x0, 0x0, 0x0},//-t-
  89                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x76, 0x0, 0x0, 0x0, 0x0},//-u-
  90                  {0x0, 0x0, 0x0, 0x0, 0x0, 0x66, 0x66, 0x66, 0x66, 0x66, 0x3C, 0x18, 0x0, 0x0, 0x0, 0x0},//-v-
  91                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xC6, 0xC6, 0xC6, 0xD6, 0xD6, 0xFE, 0x6C, 0x0, 0x0, 0x0, 0x0},//-w-
  92                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xC6, 0x6C, 0x38, 0x38, 0x38, 0x6C, 0xC6, 0x0, 0x0, 0x0, 0x0},//-x-
  93                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0x7E, 0x6, 0xC, 0xF8, 0x0},//-y-
  94                  {0x0, 0x0, 0x0, 0x0, 0x0, 0xFE, 0xCC, 0x18, 0x30, 0x60, 0xC6, 0xFE, 0x0, 0x0, 0x0, 0x0},//-z-
  95                  {0x0, 0x0, 0xE, 0x18, 0x18, 0x18, 0x70, 0x18, 0x18, 0x18, 0x18, 0xE, 0x0, 0x0, 0x0, 0x0},//-{-
  96                  {0x0, 0x0, 0x18, 0x18, 0x18, 0x18, 0x0, 0x18, 0x18, 0x18, 0x18, 0x18, 0x0, 0x0, 0x0, 0x0},//-|-
  97                  {0x0, 0x0, 0x70, 0x18, 0x18, 0x18, 0xE, 0x18, 0x18, 0x18, 0x18, 0x70, 0x0, 0x0, 0x0, 0x0},//-}-
  98                  {0x0, 0x0, 0x76, 0xDC, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0},//-~-
  99                  {0x0, 0x0, 0x0, 0x0, 0x10, 0x38, 0x6C, 0xC6, 0xC6, 0xC6, 0xFE, 0x0, 0x0, 0x0, 0x0, 0x0}//--
 100          };
 101          
 102          code unsigned char Hanzi[]=
 103          {
 104                  0x00
 105          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   1537    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
